Prev.,Curr.
[[ 900  595],[[ 908  517]
[ 908  609],[ 895  606]
[ 954  608],[ 932  610]
[1001  605],[ 978  607]
[1046  602],[1025  602]
[1089  599],[1068  600]
[1132  594],[1111  596]
[1124  584],[1134  590]
[1108  572],[1116  579]
[1096  557],[1102  566]
[1080  531],[1089  544]
[1042  525],[1061  527]
[1001  524],[1022  525]
[ 960  523],[ 981  525]
[ 918  524],[ 939  524]
[ 876  523],[ 898  524]
[ 860  537],[ 857  526]
[ 872  565],[ 866  551]
[ 883  584],[ 878  577]
[ 895  598],[ 888  587]
[ 905  611],[ 902  603]
[ 901  586]],[ 898  606]]