Prev. ,Curr. 
[[ 891  598],[[ 890  598]
[ 919  602],[ 913  602]
[ 955  603],[ 948  602]
[ 989  603],[ 983  603]
[1022  600],[1017  600]
[1056  599],[1051  599]
[1088  597],[1082  597]
[1120  596],[1115  597]
[1151  594],[1145  594]
[1179  593],[1174  593]
[1202  589],[1200  590]
[1186  582],[1189  583]
[1169  574],[1171  575]
[1145  566],[1149  567]
[1117  560],[1120  562]
[1088  550],[1092  552]
[1060  541],[1064  542]
[1030  530],[1035  532]
[1003  521],[1007  521]
[ 974  521],[ 978  519]
[ 944  521],[ 949  520]
[ 915  524],[ 919  523]
[ 885  526],[ 889  525]
[ 858  529],[ 860  528]
[ 865  547],[ 863  544]
[ 873  564],[ 872  562]
[ 882  581],[ 881  580]
[ 888  592],[ 887  590]
[ 893  599]] ,[ 895  599]
,[ 903  536]]